INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (1, TO_DATE('2023-12-25','YYYY-MM-DD'), 12, 2023, 202312, 2, 4, '25/12/2023', '25 de Dezembro de 2023', 'Dezembro', 'Segunda-feira', 'Sim', 'Nao', 'Dezembro 2023', 'DEZ', '2º Semestre', '4º Trimestre', '2º Semestre de 2023', '4º Trimestre de 2023', 'DEZ23', 1, 25, 359, 10, SYSDATE, 1);
INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (53, TO_DATE('2024-01-15','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '15/01/2024', '15 de Janeiro de 2024', 'Janeiro', 'Segunda-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 1, 15, 15, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (54, TO_DATE('2024-01-17','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '17/01/2024', '17 de Janeiro de 2024', 'Janeiro', 'Quarta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 3, 17, 17, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (55, TO_DATE('2024-01-12','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '12/01/2024', '12 de Janeiro de 2024', 'Janeiro', 'Sexta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 5, 12, 12, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (56, TO_DATE('2024-01-16','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '16/01/2024', '16 de Janeiro de 2024', 'Janeiro', 'Terça-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 2, 16, 16, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (57, TO_DATE('2024-01-18','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '18/01/2024', '18 de Janeiro de 2024', 'Janeiro', 'Quinta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 4, 18, 18, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (58, TO_DATE('2024-01-13','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '13/01/2024', '13 de Janeiro de 2024', 'Janeiro', 'Sábado', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 6, 13, 13, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (59, TO_DATE('2024-01-17','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '17/01/2024', '17 de Janeiro de 2024', 'Janeiro', 'Quarta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 3, 17, 17, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (60, TO_DATE('2024-01-19','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '19/01/2024', '19 de Janeiro de 2024', 'Janeiro', 'Sexta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 5, 19, 19, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (61, TO_DATE('2024-01-14','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '14/01/2024', '14 de Janeiro de 2024', 'Janeiro', 'Domingo', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 7, 14, 14, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (62, TO_DATE('2024-01-18','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '18/01/2024', '18 de Janeiro de 2024', 'Janeiro', 'Quinta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 4, 18, 18, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (63, TO_DATE('2024-01-20','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '20/01/2024', '20 de Janeiro de 2024', 'Janeiro', 'Sábado', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 6, 20, 20, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (64, TO_DATE('2024-01-15','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '15/01/2024', '15 de Janeiro de 2024', 'Janeiro', 'Segunda-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 1, 15, 15, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (65, TO_DATE('2024-01-19','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '19/01/2024', '19 de Janeiro de 2024', 'Janeiro', 'Sexta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 5, 19, 19, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (66, TO_DATE('2024-01-21','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '21/01/2024', '21 de Janeiro de 2024', 'Janeiro', 'Domingo', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 7, 21, 21, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (67, TO_DATE('2024-01-16','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '16/01/2024', '16 de Janeiro de 2024', 'Janeiro', 'Terça-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 2, 16, 16, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (68, TO_DATE('2024-01-20','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '20/01/2024', '20 de Janeiro de 2024', 'Janeiro', 'Sábado', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 6, 20, 20, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (69, TO_DATE('2024-01-22','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '22/01/2024', '22 de Janeiro de 2024', 'Janeiro', 'Segunda-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 1, 22, 22, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (70, TO_DATE('2024-01-17','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '17/01/2024', '17 de Janeiro de 2024', 'Janeiro', 'Quarta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 3, 17, 17, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (71, TO_DATE('2024-01-21','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '21/01/2024', '21 de Janeiro de 2024', 'Janeiro', 'Domingo', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 7, 21, 21, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (72, TO_DATE('2024-01-23','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '23/01/2024', '23 de Janeiro de 2024', 'Janeiro', 'Terça-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 2, 23, 23, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (73, TO_DATE('2024-01-18','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '18/01/2024', '18 de Janeiro de 2024', 'Janeiro', 'Quinta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 4, 18, 18, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (74, TO_DATE('2024-01-22','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '22/01/2024', '22 de Janeiro de 2024', 'Janeiro', 'Segunda-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 1, 22, 22, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (75, TO_DATE('2024-01-24','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '24/01/2024', '24 de Janeiro de 2024', 'Janeiro', 'Quarta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 3, 24, 24, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (76, TO_DATE('2024-01-19','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '19/01/2024', '19 de Janeiro de 2024', 'Janeiro', 'Sexta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 5, 19, 19, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (77, TO_DATE('2024-01-23','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '23/01/2024', '23 de Janeiro de 2024', 'Janeiro', 'Terça-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 2, 23, 23, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (78, TO_DATE('2024-01-25','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '25/01/2024', '25 de Janeiro de 2024', 'Janeiro', 'Quinta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 4, 25, 25, 11, SYSDATE, 1);

